,brand,model,price,biz30day,total_sold_price
0,wmf,04 1627 0011,132.0,13.0,1716.0
1,bear/小熊,JBQ-D131,138.0,379.0,52433.0
2,wmf,04.1635.9911,728.0,1.0,728.0
3,欧八,欧八HL-A,168.0,23.0,3864.0
4,韩伟,M780,399.0,6.0,2394.0
5,bear/小熊,JBQ-D1355,112.0,1111.0,125247.0
6,bear/小熊,LB-P919,1884.0,251.0,472980.0
7,bear/小熊,LB-P928,2180.0,1.0,2180.0
8,bosch/博世,MSM2410,294.0,4.0,1176.0
9,bosch/博世,MSM66020,389.0,2.0,778.0
10,领锐,SY250C,88.0,1.0,88.9
11,bosch/博世,MSME6110CN,580.0,11.0,6389.0
12,bosch/博世,MSME7414CN,924.0,4.0,3696.0
13,bosch/博世,MSMM8910CN,1949.0,3.0,5847.0
14,braun/博朗, 4179,399.0,2.0,798.0
15,bear/小熊,JBQ-D05A1,298.0,199.0,59423.0
16,bear/小熊,JBQ-D05D2,206.0,818.0,169145.25
17,supor/苏泊尔,JP10DA-1300,699.0,16.0,11184.0
18,joyoung/九阳, JYL-C051,72.0,13157.0,948801.19
19,braun/博朗, MQ5035,899.0,7.0,6293.0
20,hattiecs/海蒂诗,RBM-775,369.0,1057.0,390033.0
21,家必康,2160,198.0,1.0,198.0
22,隆粤,B717,399.0,18.0,7182.0
23,bear/小熊,QSJ-B02U2,111.0,8389.0,939351.0
24,jeff/杰孚,FX-A5,398.0,2.0,796.0
25,韩伟,M730,499.0,2.0,998.0
26,joyoung/九阳, JYL-Y6,699.0,3.0,2097.0
27,德能,BL-13A,199.0,3.0,597.0
28,bear/小熊,JBQ-A05D2,184.0,3424.0,630824.0
29,joyoung/九阳, JYL-Y92,759.0,1.0,759.0
30,joyoung/九阳, L3-C1,94.0,8.0,752.0
31,bear/小熊,QSJ-B02X5,163.0,5979.0,977828.25
32,kaiso/凯索,8800,99.0,5.0,498.0
33,blendtec,DESIGNER 625,5999.0,2.0,11998.0
34,aca/北美电器,AF-OR01,99.0,139.0,13761.0
35,bosch/博世,MFZ4050,240.0,4.0,960.0
36,clara,MST-PBJ-V30,559.0,5.0,2795.0
37,kambrook,搅拌机,299.0,11.0,3289.0
38,climax/客来美,HA-3093,159.0,2.0,318.0
39,minimei,HMM-203,169.0,11.0,1859.0
40,amoi/夏新,TL-GB990,699.0,1.0,699.0
41,kenwood/建伍,CH580,358.0,2.0,716.0
42,kenwood/建伍,HDP306WH,649.0,1.0,649.0
43,kenwood/建伍,HDP404WH,960.0,14.0,13440.0
44,aunt mary/玛莉阿姨,HL-1898,302.0,908.0,274804.0
45,kenwood/建伍,KM336,1999.0,23.0,45977.0
46,kenwood/建伍,SMP060,438.0,19.0,8334.0
47,kitchenaid,5QT 原装盆,144.0,1.0,144.0
48,joyoung/九阳, JYL-C012,127.0,8661.0,1104524.0
49,dark horse/黑马,KM-699,459.0,8.0,3672.0
50,joyoung/九阳, JYL-C022,191.0,2762.0,528005.0
51,krobell/康贝尔,6288,218.0,2.0,436.0
52,bamix,M200,1791.0,41.0,73444.0
53,bamix,UNOLD ESGE,1659.0,4.0,6639.8
54,barsone/朋森,BS-05L01,2099.0,3.0,6297.0
55,1号宝贝,OUYOU0011,68.0,96.0,6604.8
56,aca/北美电器,55522,94.0,1.0,94.8
57,aca/北美电器,AHM-S300,199.0,17.0,3383.0
58,philips/飞利浦, HR1672,769.0,6.0,4614.0
59,ashton/阿诗顿,BL-175,1980.0,319.0,631620.0
60,aunt mary/玛莉阿姨,HL-1888,369.0,292.0,107748.0
61,aux/奥克斯,HX-390,90.0,72.0,6488.0
62,philips/飞利浦, HR1673,658.0,1.0,658.0
63,aux/奥克斯,HX-401G,98.0,16.0,1583.8
64,aux/奥克斯,HX-FS01,284.0,4.0,1136.0
65,bamix,G200 350,1279.0,125.0,159875.0
66,bamix,G200 G350,1238.0,257.0,318185.03
67,bear/小熊,LLJ-A05H1,143.0,11.0,1578.0
68,philips/飞利浦, HR2056/00,178.0,1.0,178.0
69,bear/小熊,LLJ-A12A1,200.0,281.0,56439.0
70,bear/小熊,LLJ-B08D1,139.0,13.0,1807.0
71,bear/小熊,LLJ-A12G1,218.0,80.0,17476.0
72,bear/小熊,LLJ-A12Q3,168.0,223.0,37495.0
73,bear/小熊,LLJ-A12W8,198.0,104.0,20614.0
74,bear/小熊,LLJ-B08G2,98.0,327.0,32271.0
75,krups,HP503180,12800.0,2.0,25600.0
76,bear/小熊,LLJ-B08J5,88.0,145.0,12830.0
77,bear/小熊,LLJ-B12A1,297.0,108.0,32152.0
78,bear/小熊,LLJ-B12K1,138.0,460.0,63807.0
79,bear/小熊,QSJ-A01F2,163.0,756.0,123968.0
80,bear/小熊,QSJ-A03A1,128.0,134.0,17253.0
81,bear/小熊,QSJ-B02S1,187.0,416.0,78046.0
82,bosch/博世,MMBS67GMCN,1311.0,8.0,10492.0
83,bear/小熊,QSJ-B03D1,188.0,125.0,23556.0
84,bear/小熊,QSJ-B03R2,298.0,52.0,15540.0
85,binglo,HS-302H,798.0,15.0,11970.0
86,bosch/博世,54A00,1144.0,28.0,32037.0
87,skg,1293,299.0,17.0,5083.0
88,braun/博朗, FP3010,924.0,107.0,98904.0
89,braun/博朗, JB7192,1599.0,2.0,3198.0
90,braun/博朗, JM3013,399.0,4.0,1596.0
91,braun/博朗, MQ300,204.0,2395.0,489162.75
92,braun/博朗, MQ3000,368.0,79.0,29113.4
93,braun/博朗, MQ3025,381.0,1405.0,535485.0
94,braun/博朗, MQ325,243.0,267.0,64987.44
95,braun/博朗, MQ500,345.0,19.0,6566.4
96,braun/博朗, MQ5025,518.0,4825.0,2500787.25
97,braun/博朗, MQ505,328.0,2653.0,872569.0
98,braun/博朗, MQ525,374.0,299.0,111829.79
99,braun/博朗, MQ530,469.0,17.0,7973.0
100,braun/博朗, MQ545,436.0,559.0,244014.0
101,braun/博朗, MQ700,660.0,34.0,22440.0
102,braun/博朗, MQ700料理机配件,187.0,4.0,751.8
103,braun/博朗, MQ705,701.0,60.0,42079.6
104,braun/博朗, MQ745/MQ785,693.0,26.0,18030.25
105,braun/博朗, MQ785,756.0,6.0,4538.1
106,braun/博朗, MQ787,1501.0,57.0,85605.0
107,braun/博朗, MQ9087X,2289.0,30.0,68699.0
108,clara,XD-K20E,296.0,15.0,4452.0
109,long plus,60,279.0,27.0,7533.0
110,deass/德氏,FE318F1,298.0,5.0,1490.0
111,electrolux/伊莱克斯,EMB3005,256.0,71.0,18239.0
112,fagor/法格,BV-373B,499.0,242.0,120758.0
113,fagor/法格,BV-375KNA,699.0,5.0,3495.0
114,fornonr/方奈优品,FN-800,798.0,801.0,639198.0
115,fronton/弗朗顿,JB-1525AG,528.0,3.0,1584.0
116,fronton/弗朗顿,MNS-PB106,209.0,83.0,17347.0
117,fulaier/福莱尔,FLE-219C,188.0,21.0,3948.0
118,german pool/德国宝,PRO-10,2999.0,61.0,182939.0
119,fulaier/福莱尔,FLE-219F,188.0,6.0,1128.0
120,fulaier/福莱尔,FLE518A,98.0,307.0,30086.0
121,hap/韩派,M400,368.0,3.0,1104.0
122,fxunshi/华迅仕,MD-8500A,99.0,30.0,2970.0
123,gemside/捷赛,JSP01,899.0,1.0,899.0
124,hattiecs/海蒂诗,AJ-5123,79.0,14.0,1106.0
125,hattiecs/海蒂诗,RBM-728,699.0,23.0,16077.0
126,haier/海尔,HBB-B0105,169.0,1.0,169.0
127,herpusi,HC-1500,189.0,33.0,6237.0
128,herpusi,HC-302Q,99.0,2.0,198.0
129,herpusi,HD-175A,388.0,8.0,3104.0
130,hgsuper,HG7701,173.0,146.0,25258.0
131,hgsuper,HG7702,58.0,1478.0,86906.4
132,home-mill/好磨家,HMJ-1001,82.0,135.0,11178.0
133,hyundai/现代,089,118.0,7.0,831.6
134,hyundai/现代,QC-JR089,139.0,1.0,139.0
135,luby/洛贝,LBL-SL01,419.0,6.0,2514.0
136,jese/洁氏,JS-100G,3980.0,2.0,7960.0
137,jese/洁氏,JS-100Y,2880.0,2.0,5760.0
138,joyoung/九阳, JYL-C020E,158.0,10964.0,1736691.0
139,joyoung/九阳, C020E,135.0,7.0,945.0
140,joyoung/九阳, C91T,89.0,969.0,86241.0
141,joyoung/九阳, JYB-F1,179.0,7.0,1253.0
142,joyoung/九阳, JYL-C010,133.0,289.0,38621.0
143,joyoung/九阳, JYL-C012料理机,100.0,46.0,4609.2
144,joyoung/九阳, JYL-C020E料理机,149.0,23.0,3427.0
145,joyoung/九阳, JYL-C022E,187.0,394.0,73891.0
146,mcdou/麦豆,FSJD2,478.0,17.0,8126.0
147,joyoung/九阳, JYL-C051料理机,75.0,1154.0,86550.0
148,meichen/美星晨,MXC-02,288.0,582.0,167907.0
149,joyoung/九阳, JYL-C16D,106.0,4.0,424.4
150,joyoung/九阳, JYL-C16V,166.0,34.0,5656.0
151,joyoung/九阳, JYL-C19V,139.0,70.0,9730.0
152,joyoung/九阳, JYL-C50T,109.0,1859.0,202643.33
153,joyoung/九阳, JYL-C50T料理机,99.0,9.0,891.0
154,joyoung/九阳, JYL-C902D,199.0,4.0,796.0
155,joyoung/九阳, JYL-C91T料理机,88.0,412.0,36256.0
156,joyoung/九阳, JYL-D020,197.0,2267.0,447593.0
157,joyoung/九阳, JYL-D022,232.0,105.0,24375.0
158,midea/美的, BL25B31,195.0,22.0,4310.0
159,joyoung/九阳, JYL-F901,155.0,200.0,31015.0
160,joyoung/九阳, JYL-G12,399.0,17.0,6783.0
161,midea/美的, BL25B36,98.0,10.0,980.0
162,midea/美的, MJ-BL10K21,511.0,7.0,3577.0
163,joyoung/九阳, JYL-G12E,380.0,321.0,122199.0
164,joyoung/九阳, JYL-Y11,599.0,12.0,7188.0
165,joyoung/九阳, JYL-Y12H,644.0,31.0,19964.0
166,joyoung/九阳, JYL-Y29,576.0,36.0,20757.5
167,joyoung/九阳, JYL-Y15,710.0,887.0,630387.56
168,joyoung/九阳, JYL-Y16,1002.0,212.0,212458.0
169,joyoung/九阳, JYL-Y20,1254.0,83.0,104164.0
170,joyoung/九阳, JYL-Y3,569.0,80.0,45520.0
171,joyoung/九阳, JYL-Y60,1241.0,123.0,152679.91
172,joyoung/九阳, JYL-Y8 PLUS,782.0,52.0,40687.0
173,joyoung/九阳, JYL-Y910,1439.0,5.0,7195.0
174,joyoung/九阳, JYL-Y912,685.0,24.0,16440.0
175,joyoung/九阳, JYL-Y917,955.0,10.0,9551.0
176,kaiso/凯索,1500,106.0,1.0,106.8
177,joyoung/九阳, JYL-Y99,399.0,2.0,798.0
178,joyoung/九阳, JYS-A800,94.0,16.0,1519.0
179,joyoung/九阳, JYS-A950,171.0,110.0,18846.0
180,joyoung/九阳, JYZ-Y20,694.0,37.0,25707.6
181,joyoung/九阳, Y92,699.0,14.0,9786.0
182,keabo/凯博,KB-1525AWN,299.0,144.0,43056.0
183,kesun/科顺,BL-806A,79.0,17.0,1343.0
184,kingpro,J-1205,2980.0,1.0,2980.0
185,kitchenaid,5KHB2569C,2199.0,1.0,2199.0
186,kitchenaid,料理机,699.0,8.0,5592.0
187,krobell/康贝尔,2166,97.0,518.0,50621.82
188,krobell/康贝尔,2168,104.0,41.0,4264.0
189,krups,KB255,510.0,16.0,8165.0
190,krups,KB30380,750.0,119.0,89320.0
191,krups,KB870B80,2400.0,5.0,12000.0
192,ladyship/贵夫人,LS-658,1980.0,2.0,3960.0
193,letgoo/力果,LG-SY6B,398.0,2.0,796.0
194,liven/利仁,LL-A,96.0,265.0,25441.0
195,liven/利仁,LLJ-W501,199.0,7.0,1393.0
196,long plus,HB-1250,142.0,34.0,4834.0
197,lotek/乐泰,HB-103SC,129.0,14.0,1806.0
198,midea/美的, MJ-BL10S11,758.0,2.0,1516.0
199,luby/洛贝,LBL-GH01,1980.0,1.0,1980.0
200,luby/洛贝,LBL-GH03,1080.0,9.0,9720.0
201,maizi kitchen/麦子厨房,BL772,498.0,17.0,8466.0
202,meichen/美星晨,010 800W 220V～ 50HZ,149.0,451.0,67199.0
203,midea/美的, MJ-Power701,2013.0,151.0,304069.0
204,mekka/麦嘉,MJ2050,238.0,232.0,55216.0
205,midea/美的, MJ-WBL1008Q,664.0,26.0,17288.0
206,mekka/麦嘉,MJ2240,208.0,1063.0,221104.0
207,midea/美的, BL25B26,125.0,263.0,32875.0
208,midea/美的, MJ-BL1206A,1655.0,62.0,102658.2
209,midea/美的, MJ-BL12K31,1723.0,90.0,155070.0
210,midea/美的, MJ-BL25B12,129.0,1.0,129.0
211,midea/美的, MJ-BL25B2,101.0,1568.0,159179.28
212,midea/美的, MJ-BL80Y21,461.0,19.0,8768.0
213,midea/美的, MJ-LZ15Easy209,219.0,367.0,80373.0
214,midea/美的, MJ-PB80Easy210,1299.0,2.0,2598.0
215,midea/美的, MJ-WBL8005P,540.0,3.0,1622.2
216,midea/美的, MJ-WBL2501A,213.0,674.0,143956.0
217,midea/美的, MJ-WBL2501B,88.0,9063.0,804526.0
218,midea/美的, MJ-WBL2501C,118.0,3.0,356.4
219,midea/美的, PB80Easy210,1.0,2140.0,2140.0
220,midea/美的, MJ-WBL2521H,103.0,294.0,30286.0
221,midea/美的, WBL1022S,1036.0,38.0,39372.0
222,midea/美的, MJ-WBL2531H,131.0,126.0,16584.0
223,midea/美的, WBL2531H,125.0,2782.0,348845.5
224,midea/美的, WBL25B36,106.0,79.0,8407.6
225,midea/美的, 美的破壁机,641.0,364.0,233676.0
226,milate/美莱特,MS-1,199.0,261.0,51939.0
227,minimei,MM-201,109.0,27.0,2943.0
228,murenking/牧人王,H19,199.0,1.0,199.0
229,nathome/北欧欧慕,NJB103SA,199.0,408.0,81222.0
230,panasonic/松下, MK-GB1,306.0,4.0,1226.0
231,panasonic/松下, MK-GH1,199.0,73.0,14527.0
232,panasonic/松下, MX-GS1,199.0,133.0,26475.0
233,panasonic/松下, MX-S401,799.0,20.0,15980.0
234,panasonic/松下, MX-GX1061,299.0,149.0,44551.0
235,panasonic/松下, MX-PSC101G1,498.0,5.0,2490.0
236,panasonic/松下, MX-SS40,499.0,541.0,269959.0
237,panasonic/松下, MX-XC501,699.0,21.0,14679.0
238,panasonic/松下, MX-XC701,799.0,12.0,9588.0
239,panasonic/松下, MX-ZX1800,2958.0,44.0,130156.0
240,panasonic/松下, mx-ss1,348.0,3403.0,1185657.0
241,peskoe/半球,HB-J103,85.0,147.0,12495.0
242,peskoe/半球,HB-K805,399.0,374.0,149226.0
243,peskoe/半球,HB-K808,399.0,10.0,3990.0
244,philips/飞利浦, HR1604,198.0,213.0,42199.93
245,philips/飞利浦, HR1609,209.0,2.0,418.0
246,philips/飞利浦, HR1626,368.0,129.0,47537.0
247,philips/飞利浦, HR1608/03,174.0,95.0,16614.8
248,recolte/丽克特,RCP-2,599.0,8.0,4792.0
249,philips/飞利浦, HR2056,200.0,285.0,57055.0
250,philips/飞利浦, HR2062,134.0,4.0,536.0
251,smeg,SMF 01,4998.0,1.0,4998.0
252,philips/飞利浦, HR2100,184.0,451.0,83253.17
253,robot-coupe/罗伯特.库伯,MICROMIX,2117.0,19.0,40232.5
254,philips/飞利浦, HR2100/40,169.0,15.0,2535.0
255,philips/飞利浦, HR2166,326.0,26.0,8480.0
256,philips/飞利浦, HR3653,668.0,4.0,2674.6
257,rosenstein&sohne,NC2406,1299.0,2.0,2598.0
258,philips/飞利浦, hr2101,241.0,17.0,4098.0
259,philips/飞利浦, hr2872,275.0,367.0,100973.0
260,philips/飞利浦, hr2874,215.0,256.0,55294.6
261,ranbem/瑞本,767S,198.0,632.0,125140.0
262,ranbem/瑞本,768B,398.0,352.0,140096.0
263,ranbem/瑞本,775,398.0,348.0,138504.0
264,ranbem/瑞本,RBM-728,985.0,15.0,14775.0
265,ranbem/瑞本,RBM-768B,398.0,25.0,9950.0
266,ranbem/瑞本,RBM-775,398.0,870.0,346260.0
267,royalstar/荣事达, RS-JR20E,99.0,15.0,1485.0
268,royalstar/荣事达, RZ-1018C1,156.0,27.0,4223.0
269,royalstar/荣事达, RZ-8001,148.0,814.0,120472.0
270,severin,SM3710,759.0,5.0,3795.0
271,royalstar/荣事达, RZ-283,109.0,18.0,1962.0
272,royalstar/荣事达, RZ-378H,149.0,1.0,149.0
273,royalstar/荣事达, RZ-505,155.0,313.0,48527.0
274,royalstar/荣事达, RZ-708H,139.0,42.0,5838.0
275,royalstar/荣事达, RZ-8012,178.0,167.0,29726.0
276,savtm/狮威特,BR11A,498.0,5.0,2490.0
277,severin,SM3739,369.0,17.0,6283.0
278,shield king/盾皇,DK-777,298.0,7.0,2086.0
279,skg,1260C,299.0,17.0,5083.0
280,skg,1290,299.0,1.0,299.0
281,stelang/雪特朗,ST-301A,99.0,48.0,4752.0
282,supor/苏泊尔,BV501-300,399.0,1.0,399.0
283,supor/苏泊尔,JP06D-1300,799.0,9.0,7191.0
284,supor/苏泊尔,JG32D-300,299.0,2.0,598.0
285,supor/苏泊尔,JP08P,949.0,36.0,34164.0
286,supor/苏泊尔,JM10-150,99.0,14.0,1386.0
287,supor/苏泊尔,JP05D-1300,1599.0,31.0,49569.0
288,supor/苏泊尔,JP08P-1300,969.0,5.0,4845.0
289,supor/苏泊尔,JP12D-800,1102.0,74.0,81576.0
290,supor/苏泊尔,JP13D-800,1299.0,50.0,64950.0
291,supor/苏泊尔,JP23D-1100,999.0,25.0,24975.0
292,supor/苏泊尔,JP37V-1300,1899.0,5.0,9495.0
293,supor/苏泊尔,JS36D-300,206.0,11.0,2269.0
294,supor/苏泊尔,JS39D-250,120.0,8234.0,996286.0
295,supor/苏泊尔,SJ609B-300,185.0,53.0,9857.0
296,supor/苏泊尔,TJE08A-250,184.0,1075.0,198191.0
297,teables/泰博斯,SY-1,119.0,113.0,13447.0
298,tescom,TMV1500,1758.0,139.0,244394.0
299,wik/伟嘉,电动迷你搅拌机,138.0,35.0,4830.0
300,tescom,TMV1550,2042.0,56.0,114370.0
301,topkitch,MS-1,270.0,80.0,21654.4
302,toplife/好生活,TL-7233DP,1180.0,11.0,12980.0
303,toplife/好生活,TL-783B,999.0,22.0,21978.0
304,ukoeo,PR6,1080.0,3.0,3240.0
305,ukoeo,PR9,399.0,1.0,399.0
306,viomi/云米,YM-BH01,1499.0,24.0,35976.0
307,westinghouse/西屋,A1,3180.0,6.0,19080.0
308,whirlpool/惠而浦,WBL-MS302D,208.0,18.0,3752.0
309,wmf,KULT X,350.0,22.0,7705.0
310,信言,AMT2516,20.0,184.0,3772.44
311,凯云,1251-3,120.0,106.0,12795.2
312,凯云,KY- 602,58.0,5631.0,330485.59
313,凯云,KY-3,118.0,2005.0,238195.59
314,凯福赛,207,158.0,1.0,158.0
315,凯云,KY-601,120.0,61.0,7339.0
316,凯云,LM-FS501,139.0,1.0,139.0
317,奥诺斯,AMS-998,406.0,13.0,5288.4
318,合慧,H1,218.0,181.0,39458.0
319,合慧,H3,499.0,23.0,11477.0
320,合慧,HH201,288.0,31.0,8928.0
321,喜贡,HL-1878,299.0,2605.0,778895.0
322,嘉和,MB-1001,82.0,3144.0,260323.2
323,奥诺斯,ANS-F900,498.0,18.0,8964.0
324,小太阳,CS-767-5D,799.0,4.0,3196.0
325,小太阳,TM-3S,399.0,84.0,33516.0
326,小太阳,TM-803T,480.0,16.0,7680.0
327,山雄,XZ-PB6818,339.0,1.0,339.0
328,慧浦,CB-502,399.0,24.0,9576.0
329,慧浦,HP-010,168.0,51.0,8568.0
330,慧浦,YS-001,298.0,15.0,4470.0
331,扬子,MB-1201J2,79.0,221.0,17459.0
332,朋客,SG-350B,70.0,785.0,55578.0
333,朋客,SG-350C,82.0,847.0,70131.6
334,朋客,SG-350D,103.0,194.0,20059.2
335,朋客,SG-350F,70.0,238.0,16760.4
336,格明,K-06,499.0,4.0,1996.0
337,格明,K28,499.0,169.0,84331.0
338,欧麦斯,P802,899.0,7.0,6293.0
339,米技,HB3001,399.0,1.0,399.0
340,欧麦斯,P806,1280.0,3.0,3840.0
341,水花,MB-1001,84.0,3154.0,265327.19
342,水花,MB-1301K13,118.0,218.0,25898.4
343,汉宝,HB-J303,139.0,175.0,24325.0
344,沃佳健,HH-1001,198.0,92.0,18216.0
345,盛世旺牛,B6,235.0,1.0,235.0
346,盛世旺牛,HB-J801,331.0,2.0,662.4
347,盛世旺牛,HB-J808,175.0,14.0,2455.0
348,福菱,FL-001,99.0,3480.0,344520.0
349,福菱,FL1308,79.0,870.0,68730.0
350,福菱,FL2655,399.0,6.0,2394.0
351,福菱,FL2658,498.0,3.0,1494.0
352,绿航,LH-513,84.0,114.0,9677.03
353,良太,2166,93.0,321.0,30045.6
354,蒙达,M-06B,81.0,342.0,27791.83
355,蒙达,M-08,139.0,1763.0,245297.0
356,金厨喜,QC-888,258.0,452.0,116616.0
357,金正, 818A,499.0,149.0,74351.0
358,金正, D30,429.0,25.0,10725.0
359,金正, JZPB-950,499.0,6.0,2994.0
360,金正, JZW-2507,159.0,53.0,8427.0
361,金正, JZPB-100D02,599.0,5.0,2995.0
362,金正, JZPB-809A,299.0,5.0,1495.0
363,金正, JZPB-810A,299.0,113.0,33787.0
364,金正, JZPB-824B,399.0,1223.0,487977.0
365,金正, JZPB-960,494.0,9.0,4451.0
366,金正, JZR-R329,119.0,7.0,833.0
367,金耐欧,180B,120.0,51.0,6120.0
368,隆粤,LY-350,399.0,3.0,1197.0
369,隆粤,LY-389,399.0,15.0,5985.0
370,韩伟,M350,178.0,864.0,153792.0
371,高博,BL513,1199.0,76.0,91124.0
372,高博,SM-505,799.0,175.0,139825.0
373,高博,SM-508,499.0,145.0,72355.0
374,麦宁,MN2118,168.0,11.0,1848.0
