,brand-model,1st sm,1st share,2nd sm,2nd share,3rd sm,3rd share,4th sm,4th share,5th sm,5th share,image_url
267,supor/苏泊尔-JP05D-1300,智能,34.96%,手持,23.47%,婴儿辅食,19.88%,小容量,18.55%,全自动,3.15%,http://img.alicdn.com/imgextra/i2/2820265280/TB2HjTPccbI8KJjy1zdXXbe1VXa_!!2820265280.jpg
268,supor/苏泊尔-JP06D-1300,智能,29.07%,婴儿辅食,22.5%,手持,19.42%,小容量,18.36%,全自动,10.65%,http://img.alicdn.com/imgextra/i3/3252524081/TB2Ows_huOSBuNjy0FdXXbDnVXa_!!3252524081.jpg
269,supor/苏泊尔-JP08P,智能,35.46%,婴儿辅食,21.01%,手持,20.23%,小容量,18.7%,全自动,4.59%,http://img.alicdn.com/imgextra/i4/2453844259/TB2QC9cqmBYBeNjy0FeXXbnmFXa_!!2453844259.jpg
270,supor/苏泊尔-JP08P-1300,智能,31.95%,婴儿辅食,21.76%,手持,19.14%,小容量,17.99%,全自动,9.15%,http://img.alicdn.com/imgextra/i2/3252524081/TB2ykgLppOWBuNjy0FiXXXFxVXa_!!3252524081.jpg
271,supor/苏泊尔-JP10DA-1300,智能,31.73%,婴儿辅食,22.02%,手持,18.92%,小容量,17.96%,全自动,9.37%,http://img.alicdn.com/imgextra/i3/405125123/TB2ufH.aQfb_uJkHFCcXXXagFXa_!!405125123.jpg
272,supor/苏泊尔-JP12D-800,智能,30.39%,婴儿辅食,22.09%,手持,19.16%,小容量,18.32%,全自动,10.04%,http://img.alicdn.com/imgextra/i2/2820265280/TB28AiceCcqBKNjSZFgXXX_kXXa_!!2820265280.jpg
273,supor/苏泊尔-JP13D-800,智能,31.0%,手持,22.23%,小容量,21.65%,婴儿辅食,20.24%,全自动,4.88%,http://img.alicdn.com/imgextra/i4/2820265280/TB2FVGzoCBYBeNjy0FeXXbnmFXa_!!2820265280.jpg
274,supor/苏泊尔-JP23D-1100,智能,29.35%,婴儿辅食,22.25%,手持,18.09%,小容量,16.77%,全自动,13.53%,http://img.alicdn.com/imgextra/i1/411927857/TB2ewycgYGYBuNjy0FoXXciBFXa_!!411927857.jpg
275,supor/苏泊尔-JP37V-1300,智能,31.35%,婴儿辅食,21.84%,手持,19.05%,小容量,18.12%,全自动,9.64%,http://img.alicdn.com/imgextra/i4/2820265280/TB2zlFdoQSWBuNjSszdXXbeSpXa_!!2820265280.jpg
276,supor/苏泊尔-JS36D-300,智能,33.51%,婴儿辅食,21.85%,手持,18.67%,小容量,17.46%,全自动,8.51%,http://img.alicdn.com/imgextra/i2/671727473/TB2_BIhoxGYBuNjy0FnXXX5lpXa_!!671727473-0-item_pic.jpg
277,supor/苏泊尔-JS39D-250,婴儿辅食,27.23%,小容量,20.37%,手持,20.27%,全自动,19.33%,智能,12.79%,http://img.alicdn.com/imgextra/i1/925713709/TB2iC2cur9YBuNjy0FgXXcxcXXa_!!925713709-0-item_pic.jpg
278,supor/苏泊尔-SJ609B-300,智能,29.34%,婴儿辅食,24.23%,小容量,18.12%,手持,17.84%,全自动,10.48%,http://img.alicdn.com/imgextra/i3/2065839946/TB1x1X3uAyWBuNjy0FpXXassXXa_!!0-item_pic.jpg
279,supor/苏泊尔-TJE08A-250,全自动,30.0%,小容量,23.02%,婴儿辅食,22.5%,手持,19.65%,智能,4.84%,http://img.alicdn.com/imgextra/i4/2334786851/TB20zvhtXuWBuNjSszbXXcS7FXa_!!2334786851.jpg
280,teables/泰博斯-SY-1,智能,42.62%,婴儿辅食,19.78%,手持,16.43%,小容量,12.8%,全自动,8.37%,http://img.alicdn.com/imgextra/i4/2362774629/TB2TX1OpFuWBuNjSszbXXcS7FXa_!!2362774629.jpg
281,tescom-TMV1500,智能,48.65%,手持,19.67%,小容量,14.83%,婴儿辅食,10.3%,全自动,6.54%,http://img.alicdn.com/imgextra/i2/1873147866/TB2IFLajN6I8KJjy0FgXXXXzVXa_!!1873147866.jpg
282,tescom-TMV1550,智能,33.74%,手持,21.2%,婴儿辅食,20.54%,小容量,19.22%,全自动,5.3%,http://img.alicdn.com/imgextra/i1/3083413868/TB2ho4DuL9TBuNjy0FcXXbeiFXa_!!3083413868-0-item_pic.jpg
283,topkitch-MS-1,智能,23.86%,婴儿辅食,23.07%,手持,20.36%,小容量,19.7%,全自动,13.02%,http://img.alicdn.com/imgextra/i1/781321328/TB2tRcugxHI8KJjy1zbXXaxdpXa_!!781321328.jpg
284,toplife/好生活-TL-7233DP,智能,32.13%,婴儿辅食,21.78%,手持,18.94%,小容量,17.92%,全自动,9.23%,http://img.alicdn.com/imgextra/i1/2094287219/TB2U1yamXuWBuNjSspnXXX1NVXa_!!2094287219.jpg
285,toplife/好生活-TL-783B,智能,33.87%,婴儿辅食,21.75%,手持,18.83%,小容量,16.86%,全自动,8.69%,http://img.alicdn.com/imgextra/i4/2094287219/TB2LACOlStYBeNjSspaXXaOOFXa_!!2094287219.jpg
286,ukoeo-PR6,智能,31.56%,婴儿辅食,21.92%,手持,19.04%,小容量,18.0%,全自动,9.47%,http://img.alicdn.com/imgextra/i3/1761216492/TB1R8V9pA9WBuNjSspeXXaz5VXa_!!0-item_pic.jpg
287,ukoeo-PR9,智能,28.15%,婴儿辅食,22.34%,手持,19.63%,小容量,18.77%,全自动,11.11%,http://img.alicdn.com/imgextra/i4/3243326368/TB2zQOSauUXBuNjt_XBXXXeDXXa_!!3243326368.jpg
288,viomi/云米-YM-BH01,智能,39.68%,婴儿辅食,20.89%,手持,18.96%,小容量,17.85%,全自动,2.61%,http://img.alicdn.com/imgextra/i3/2984235367/TB2_OTweOAnBKNjSZFvXXaTKXXa_!!2984235367.jpg
289,westinghouse/西屋-A1,智能,35.47%,婴儿辅食,21.53%,手持,18.61%,小容量,16.57%,全自动,7.81%,http://img.alicdn.com/imgextra/i2/2781968334/TB2RAwXubSYBuNjSspiXXXNzpXa_!!2781968334.jpg
290,whirlpool/惠而浦-WBL-MS302D,智能,48.91%,婴儿辅食,20.56%,手持,17.36%,小容量,11.68%,全自动,1.49%,http://img.alicdn.com/imgextra/i1/3122798808/TB23FYPtrSYBuNjSspiXXXNzpXa_!!3122798808.jpg
291,wik/伟嘉-电动迷你搅拌机,智能,23.41%,婴儿辅食,22.86%,手持,20.4%,小容量,20.1%,全自动,13.23%,http://img.alicdn.com/imgextra/i3/TB1iDPlHXXXXXc2XpXXXXXXXXXX_!!0-item_pic.jpg
292,wmf-04 1627 0011,智能,26.74%,婴儿辅食,22.6%,手持,19.72%,小容量,19.22%,全自动,11.73%,http://img.alicdn.com/imgextra/i1/1065550386/TB2K6DPqFXXXXXPXpXXXXXXXXXX_!!1065550386.jpg
293,wmf-04.1635.9911,智能,32.9%,婴儿辅食,21.92%,手持,18.54%,小容量,17.78%,全自动,8.86%,http://img.alicdn.com/imgextra/i2/1711140667/TB2qp8nfk7mBKNjSZFyXXbydFXa_!!1711140667.jpg
294,wmf-KULT X,智能,27.93%,婴儿辅食,22.68%,手持,19.72%,小容量,18.59%,全自动,11.08%,http://img.alicdn.com/imgextra/i2/2829060891/TB2puKKa2v85uJjSZFxXXal4XXa_!!2829060891.jpg
295,信言-AMT2516,智能,34.39%,婴儿辅食,21.9%,手持,18.73%,小容量,16.79%,全自动,8.19%,http://img.alicdn.com/imgextra/i1/2199793176/TB2jL8Ut0RopuFjSZFtXXcanpXa_!!2199793176.jpg
296,凯云-1251-3,智能,39.62%,婴儿辅食,20.29%,手持,19.65%,小容量,18.17%,全自动,2.27%,http://img.alicdn.com/imgextra/i2/2449168968/TB2Bs3kh8TH8KJjy0FiXXcRsXXa_!!2449168968.jpg
297,凯云-KY- 602,手持,23.95%,婴儿辅食,23.92%,小容量,21.67%,全自动,16.28%,智能,14.18%,http://img.alicdn.com/imgextra/i4/2449168968/TB2alaBitbJ8KJjy1zjXXaqapXa_!!2449168968.jpg
298,凯云-KY-3,手持,24.94%,小容量,22.97%,婴儿辅食,22.18%,智能,15.95%,全自动,13.96%,http://img.alicdn.com/imgextra/i3/2449168968/TB2bBITXm8YBeNkSnb4XXaevFXa_!!2449168968.jpg
299,凯云-KY-601,智能,46.3%,婴儿辅食,22.2%,手持,15.44%,小容量,13.67%,全自动,2.39%,http://img.alicdn.com/imgextra/i4/2449168968/TB2NcSDkLuSBuNkHFqDXXXfhVXa_!!2449168968.jpg
300,凯云-LM-FS501,智能,29.54%,婴儿辅食,22.27%,手持,19.31%,小容量,18.44%,全自动,10.43%,http://img.alicdn.com/imgextra/i3/722463015/TB2UMAHh4PI8KJjSspfXXcCFXXa_!!722463015.jpg
301,凯福赛-207,智能,34.26%,婴儿辅食,21.87%,手持,18.29%,小容量,17.46%,全自动,8.13%,http://img.alicdn.com/imgextra/i3/1871236471/TB2DlQngIrI8KJjy0FhXXbfnpXa_!!1871236471.jpg
302,合慧-H1,小容量,24.15%,全自动,21.79%,婴儿辅食,19.88%,手持,17.31%,智能,16.87%,http://img.alicdn.com/imgextra/i2/2336243300/TB2gPentv1TBuNjy0FjXXajyXXa_!!2336243300.jpg
303,合慧-H3,智能,33.57%,婴儿辅食,21.81%,手持,18.68%,小容量,17.5%,全自动,8.45%,http://img.alicdn.com/imgextra/i3/2336243300/TB2V_iGaVqZBuNjt_jqXXamzpXa_!!2336243300.jpg
304,合慧-HH201,智能,45.46%,婴儿辅食,22.21%,手持,15.77%,小容量,15.4%,全自动,1.16%,http://img.alicdn.com/imgextra/i1/2336243300/TB2YprAntfJ8KJjy0FeXXXKEXXa_!!2336243300.jpg
305,喜贡-HL-1878,全自动,24.07%,婴儿辅食,23.61%,小容量,21.26%,手持,19.8%,智能,11.26%,http://img.alicdn.com/imgextra/i4/2579140052/TB2vCrHpN1YBuNjy1zcXXbNcXXa_!!2579140052.jpg
306,嘉和-MB-1001,婴儿辅食,23.61%,手持,22.86%,小容量,22.73%,全自动,16.67%,智能,14.14%,http://img.alicdn.com/imgextra/i1/3299888022/TB2e0lJhAfb_uJjSsrbXXb6bVXa_!!3299888022.jpg
307,奥诺斯-ANS-F900,智能,30.35%,婴儿辅食,22.52%,手持,17.55%,小容量,16.95%,全自动,12.62%,http://img.alicdn.com/imgextra/i2/2689901711/TB2M9m3c3mTBuNjy1XbXXaMrVXa_!!2689901711.jpg
308,家必康-2160,智能,34.41%,婴儿辅食,21.85%,手持,18.25%,小容量,17.42%,全自动,8.07%,http://img.alicdn.com/imgextra/i3/1871236471/TB2aGyItAyWBuNjy0FpXXassXXa_!!1871236471.jpg
309,小太阳-TM-3S,智能,37.07%,婴儿辅食,23.5%,小容量,14.61%,手持,14.52%,全自动,10.29%,http://img.alicdn.com/imgextra/i2/1759505279/TB2euQPi_XYBeNkHFrdXXciuVXa_!!1759505279-0-item_pic.jpg
310,小太阳-TM-803T,智能,52.85%,手持,27.57%,婴儿辅食,11.25%,小容量,6.07%,全自动,2.25%,http://img.alicdn.com/imgextra/i2/1759505279/TB22ZBisL5TBuNjSspcXXbnGFXa_!!1759505279-0-item_pic.jpg
311,山雄-XZ-PB6818,智能,31.87%,婴儿辅食,22.32%,手持,18.84%,小容量,17.73%,全自动,9.24%,http://img.alicdn.com/imgextra/i3/774900760/TB24KQGo7yWBuNjy0FpXXassXXa_!!774900760.jpg
312,慧浦-CB-502,智能,44.68%,婴儿辅食,20.28%,手持,17.04%,小容量,14.43%,全自动,3.57%,http://img.alicdn.com/imgextra/i4/1082385966/TB2ThSpaGmWBuNjy1XaXXXCbXXa_!!1082385966.jpg
313,慧浦-HP-010,智能,45.9%,婴儿辅食,23.19%,小容量,13.87%,手持,12.69%,全自动,4.34%,http://img.alicdn.com/imgextra/i3/1082385966/TB27pJemhrI8KJjy0FpXXb5hVXa_!!1082385966.jpg
314,慧浦-YS-001,智能,32.46%,婴儿辅食,21.94%,手持,18.71%,小容量,17.82%,全自动,9.08%,http://img.alicdn.com/imgextra/i4/211263556/TB2050npuSSBuNjy0FlXXbBpVXa_!!211263556.jpg
315,扬子-MB-1201J2,智能,55.45%,婴儿辅食,19.46%,手持,14.75%,小容量,6.17%,全自动,4.18%,http://img.alicdn.com/imgextra/i2/2986804705/TB21qPXbv9TBuNjy1zbXXXpepXa_!!2986804705.jpg
316,朋客-SG-350B,小容量,27.83%,婴儿辅食,27.52%,手持,23.61%,全自动,20.12%,智能,0.92%,http://img.alicdn.com/imgextra/i4/444760264/TB2A.oogQZmBKNjSZPiXXXFNVXa_!!444760264.jpg
317,朋客-SG-350C,小容量,25.5%,全自动,24.88%,手持,24.55%,婴儿辅食,22.81%,智能,2.26%,http://img.alicdn.com/imgextra/i4/2130194131/TB2P50JbHsrBKNjSZFpXXcXhFXa_!!2130194131.jpg
318,朋客-SG-350D,手持,24.61%,小容量,22.56%,智能,21.76%,全自动,17.62%,婴儿辅食,13.44%,http://img.alicdn.com/imgextra/i2/2130194131/TB1P2y5a_JYBeNjy1zeXXahzVXa_!!0-item_pic.jpg
319,朋客-SG-350F,智能,33.17%,婴儿辅食,22.23%,手持,18.9%,小容量,17.24%,全自动,8.45%,http://img.alicdn.com/imgextra/i3/1671264226/TB2VxbyagKTBuNkSne1XXaJoXXa_!!1671264226.jpg
320,格明-K-06,智能,31.01%,婴儿辅食,22.21%,手持,18.74%,小容量,18.3%,全自动,9.74%,http://img.alicdn.com/imgextra/i1/2540272643/TB2oPRhc8LN8KJjSZFPXXXoLXXa_!!2540272643.jpg
321,格明-K28,智能,59.93%,婴儿辅食,19.04%,手持,10.05%,小容量,9.78%,全自动,1.2%,http://img.alicdn.com/imgextra/i1/2540272643/TB2BbD0a9CWBuNjy0FhXXb6EVXa_!!2540272643.jpg
322,欧八-欧八HL-A,智能,29.52%,婴儿辅食,22.48%,手持,19.51%,小容量,18.61%,全自动,9.89%,http://img.alicdn.com/imgextra/i2/910387439/TB2zjEanXGWBuNjy0FbXXb4sXXa_!!910387439.jpg
323,欧麦斯-P802,智能,30.94%,婴儿辅食,22.08%,手持,19.04%,小容量,18.16%,全自动,9.78%,http://img.alicdn.com/imgextra/i3/3052942911/TB27OEnlb9YBuNjy0FgXXcxcXXa_!!3052942911-0-item_pic.jpg
324,欧麦斯-P806,智能,34.92%,婴儿辅食,21.75%,手持,18.09%,小容量,17.32%,全自动,7.92%,http://img.alicdn.com/imgextra/i4/2177424324/TB2FsVcjpOWBuNjy0FiXXXFxVXa_!!2177424324-0-item_pic.jpg
325,水花-MB-1001,婴儿辅食,25.31%,小容量,24.52%,手持,22.04%,全自动,21.87%,智能,6.25%,http://img.alicdn.com/imgextra/i2/2784541229/TB2eXpZdHZnBKNjSZFKXXcGOVXa_!!2784541229.jpg
326,水花-MB-1301K13,智能,58.36%,婴儿辅食,16.79%,手持,12.17%,全自动,6.85%,小容量,5.83%,http://img.alicdn.com/imgextra/i3/676010293/TB22I.IhMaTBuNjSszfXXXgfpXa_!!676010293.jpg
327,汉宝-HB-J303,智能,55.94%,婴儿辅食,15.84%,全自动,11.93%,手持,9.77%,小容量,6.52%,http://img.alicdn.com/imgextra/i3/2201922578/TB2dRP2sQyWBuNjy0FpXXassXXa_!!2201922578.jpg
328,沃佳健-HH-1001,智能,32.02%,婴儿辅食,22.6%,手持,20.02%,小容量,18.31%,全自动,7.06%,http://img.alicdn.com/imgextra/i2/259146172/TB2LRjodrglyKJjSZFuXXaE6FXa_!!259146172.jpg
329,福菱-FL-001,婴儿辅食,24.35%,小容量,23.46%,手持,22.28%,全自动,15.69%,智能,14.21%,http://img.alicdn.com/imgextra/i1/2730653392/TB2M5RjubuWBuNjSszgXXb8jVXa_!!2730653392.jpg
330,福菱-FL1308,小容量,23.98%,手持,23.96%,婴儿辅食,22.82%,全自动,18.88%,智能,10.36%,http://img.alicdn.com/imgextra/i3/2730653392/TB2cwTKgGQoBKNjSZJnXXaw9VXa_!!2730653392.jpg
331,福菱-FL2655,智能,28.75%,婴儿辅食,22.7%,手持,17.67%,小容量,17.36%,全自动,13.52%,http://img.alicdn.com/imgextra/i2/2730653392/TB2Ff68dMmTBuNjy1XbXXaMrVXa_!!2730653392.jpg
332,福菱-FL2658,智能,32.16%,婴儿辅食,21.94%,手持,18.75%,小容量,17.9%,全自动,9.25%,http://img.alicdn.com/imgextra/i2/2730653392/TB2rSZOaOCYBuNkHFCcXXcHtVXa_!!2730653392.jpg
333,米技-HB3001,智能,24.32%,婴儿辅食,22.79%,手持,20.04%,小容量,19.86%,全自动,12.98%,http://img.alicdn.com/imgextra/i4/2301972298/TB2i68Pr4SYBuNjSspjXXX73VXa_!!2301972298.jpg
334,绿航-LH-513,智能,32.48%,婴儿辅食,22.01%,手持,18.96%,小容量,17.67%,全自动,8.88%,http://img.alicdn.com/imgextra/i3/2549325276/TB2QKjMk8TH8KJjy0FiXXcRsXXa_!!2549325276.jpg
335,良太-2166,手持,37.5%,小容量,32.2%,婴儿辅食,12.4%,全自动,9.41%,智能,8.5%,http://img.alicdn.com/imgextra/i2/2723631070/TB2I3t0grBkpuFjy1zkXXbSpFXa_!!2723631070.jpg
336,蒙达-M-06B,智能,38.75%,婴儿辅食,23.26%,小容量,16.18%,手持,15.93%,全自动,5.88%,http://img.alicdn.com/imgextra/i4/816291811/TB2Bh0fX1OSBuNjy0FdXXbDnVXa_!!816291811.jpg
337,蒙达-M-08,手持,24.21%,小容量,23.48%,婴儿辅食,22.64%,全自动,15.63%,智能,14.04%,http://img.alicdn.com/imgextra/i4/816291811/TB1Xn8jm8TH8KJjy0FiXXcRsXXa_!!0-item_pic.jpg
338,金厨喜-QC-888,全自动,27.53%,婴儿辅食,26.42%,小容量,23.66%,手持,18.11%,智能,4.29%,http://img.alicdn.com/imgextra/i4/1082385966/TB2UpbPnInI8KJjSsziXXb8QpXa_!!1082385966.jpg
339,金正-818A,智能,31.94%,婴儿辅食,22.08%,手持,18.86%,小容量,17.94%,全自动,9.19%,http://img.alicdn.com/imgextra/i4/547328700/TB275Lhn7OWBuNjSsppXXXPgpXa_!!547328700.jpg
340,金正-D30,婴儿辅食,23.03%,智能,22.36%,手持,20.66%,小容量,20.14%,全自动,13.81%,http://img.alicdn.com/imgextra/i4/2453780152/TB2HJNAigDD8KJjy0FdXXcjvXXa_!!2453780152.jpg
341,金正-JZPB-100D02,智能,34.65%,婴儿辅食,21.83%,手持,18.12%,小容量,17.36%,全自动,8.04%,http://img.alicdn.com/imgextra/i3/547328700/TB2CjAlf9CWBuNjy0FhXXb6EVXa_!!547328700.jpg
342,金正-JZPB-809A,智能,29.53%,婴儿辅食,22.15%,手持,19.19%,小容量,18.48%,全自动,10.65%,http://img.alicdn.com/imgextra/i4/924448679/TB2z.Qfh8HH8KJjy0FbXXcqlpXa_!!924448679.jpg
343,金正-JZPB-810A,智能,32.95%,婴儿辅食,21.97%,手持,18.62%,小容量,17.68%,全自动,8.78%,http://img.alicdn.com/imgextra/i4/2453771986/TB2Aq.zdH9YBuNjy0FgXXcxcXXa_!!2453771986.jpg
344,金正-JZPB-824B,智能,32.8%,婴儿辅食,22.07%,手持,18.71%,小容量,17.68%,全自动,8.74%,http://img.alicdn.com/imgextra/i1/547328700/TB24KsBevuSBuNkHFqDXXXfhVXa_!!547328700.jpg
345,金正-JZPB-950,智能,28.88%,婴儿辅食,22.3%,手持,19.48%,小容量,18.67%,全自动,10.66%,http://img.alicdn.com/imgextra/i3/547328700/TB2QaI9f4GYBuNjy0FnXXX5lpXa_!!547328700.jpg
346,金正-JZPB-960,智能,32.46%,婴儿辅食,21.9%,手持,18.86%,小容量,17.77%,全自动,9.02%,http://img.alicdn.com/imgextra/i4/924448679/TB2KJCwhKSSBuNjy0FlXXbBpVXa_!!924448679.jpg
347,金正-JZR-R329,智能,25.01%,婴儿辅食,22.81%,小容量,19.8%,手持,19.7%,全自动,12.68%,http://img.alicdn.com/imgextra/i3/2103760658/TB2lhSXa3aTBuNjSszfXXXgfpXa_!!2103760658.jpg
348,金正-JZW-2507,智能,30.03%,婴儿辅食,22.32%,手持,19.47%,小容量,18.04%,全自动,10.14%,http://img.alicdn.com/imgextra/i3/1959232976/TB2n8qyk29TBuNjy1zbXXXpepXa_!!1959232976-0-item_pic.jpg
349,金耐欧-180B,智能,44.1%,婴儿辅食,21.09%,手持,16.93%,小容量,16.07%,全自动,1.81%,http://img.alicdn.com/imgextra/i1/26218522/TB2U35.dA1M.eBjSZFOXXc0rFXa_!!26218522.jpg
350,隆粤-B717,智能,30.61%,婴儿辅食,22.06%,手持,19.23%,小容量,18.21%,全自动,9.89%,http://img.alicdn.com/imgextra/i3/2968142127/TB2qgS1abAaBuNjt_igXXb5ApXa_!!2968142127.jpg
351,隆粤-LY-350,智能,30.76%,婴儿辅食,22.42%,手持,20.02%,小容量,18.88%,全自动,7.92%,http://img.alicdn.com/imgextra/i4/2587384946/TB2XW1Yj9YH8KJjSspdXXcRgVXa_!!2587384946.jpg
352,隆粤-LY-389,智能,30.61%,婴儿辅食,22.06%,手持,19.23%,小容量,18.21%,全自动,9.89%,http://img.alicdn.com/imgextra/i3/2587384946/TB2x_YCamOFJuJjSZFAXXblRFXa_!!2587384946.jpg
353,韩伟-M350,全自动,27.98%,婴儿辅食,24.21%,小容量,22.58%,手持,20.56%,智能,4.66%,http://img.alicdn.com/imgextra/i2/2193346826/TB2AnRKs49YBuNjy0FfXXXIsVXa_!!2193346826.jpg
354,韩伟-M730,智能,32.32%,婴儿辅食,22.1%,手持,18.67%,小容量,17.88%,全自动,9.03%,http://img.alicdn.com/imgextra/i3/2193346826/TB2.2fYfcj_B1NjSZFHXXaDWpXa_!!2193346826.jpg
355,韩伟-M780,智能,31.69%,婴儿辅食,22.02%,手持,18.84%,小容量,18.03%,全自动,9.43%,http://img.alicdn.com/imgextra/i2/2193346826/TB2TqtBgVGWBuNjy0FbXXb4sXXa_!!2193346826.jpg
356,领锐-SY250C,智能,24.25%,婴儿辅食,22.93%,手持,20.44%,小容量,19.47%,全自动,12.92%,http://img.alicdn.com/imgextra/i4/2392588019/TB24F3ijASWBuNjSszdXXbeSpXa_!!2392588019.jpg
357,高博-BL513,全自动,48.13%,智能,36.01%,婴儿辅食,7.42%,手持,7.01%,小容量,1.43%,http://img.alicdn.com/imgextra/i4/2873393010/TB1aUPhsmtYBeNjSspaXXaOOFXa_!!0-item_pic.jpg
358,高博-SM-505,全自动,42.83%,婴儿辅食,22.3%,智能,14.71%,小容量,14.55%,手持,5.61%,http://img.alicdn.com/imgextra/i2/2873393010/TB1uNEslfuSBuNkHFqDXXXfhVXa_!!0-item_pic.jpg
359,高博-SM-508,智能,35.66%,婴儿辅食,20.79%,手持,18.18%,小容量,16.5%,全自动,8.87%,http://img.alicdn.com/imgextra/i1/2873393010/TB1AB8AjsyYBuNkSnfoXXcWgVXa_!!0-item_pic.jpg
360,麦宁-MN2118,智能,30.33%,婴儿辅食,22.01%,手持,19.32%,小容量,18.34%,全自动,10.01%,http://img.alicdn.com/imgextra/i2/2199793176/TB2u3MvgvNNTKJjSspcXXb4KVXa_!!2199793176.jpg
